# E2E tests

# authentication
add_odbc_test(e2e_types_c_char_conversion_to_sql_real types/c_char_conversion_to_sql_real.cpp)
add_odbc_test(e2e_types_c_temporal_incompatible_to_sql_fixed types/c_temporal_incompatible_to_sql_fixed.cpp)
add_odbc_test(e2e_types_c_temporal_incompatible_to_sql_real types/c_temporal_incompatible_to_sql_real.cpp)
add_odbc_test(e2e_types_c_temporal_incompatible_to_sql_boolean types/c_temporal_incompatible_to_sql_boolean.cpp)
add_odbc_test(e2e_types_c_numeric_incompatible_to_sql_date types/c_numeric_incompatible_to_sql_date.cpp)
add_odbc_test(e2e_types_c_numeric_incompatible_to_sql_time types/c_numeric_incompatible_to_sql_time.cpp)
add_odbc_test(e2e_types_c_numeric_incompatible_to_sql_timestamp types/c_numeric_incompatible_to_sql_timestamp.cpp)
add_odbc_test(e2e_types_c_binary_conversion_to_sql_fixed types/c_binary_conversion_to_sql_fixed.cpp)
add_odbc_test(e2e_types_c_binary_conversion_to_sql_real types/c_binary_conversion_to_sql_real.cpp)
add_odbc_test(e2e_types_c_binary_conversion_to_sql_decimal types/c_binary_conversion_to_sql_decimal.cpp)
add_odbc_test(e2e_types_c_binary_conversion_to_sql_temporal types/c_binary_conversion_to_sql_temporal.cpp)
